date,p_event,intensity_pred,expected_sep
2000-01-04,0.0017865627959025565,3175243.178650123,5672.771330919684
2000-01-05,0.003502319962364445,3702143.737436267,12966.091915165553
2000-01-06,0.0,4413691.108546535,0.0
2000-01-07,0.005674752149030745,6517852.5735087115,36987.197898584134
2000-01-08,0.002,3116318.056394227,6232.636112788454
2000-01-09,0.0016634540244855431,2878690.4184018774,4788.569161738575
2000-01-10,0.0,2349927.889730037,0.0
2000-01-11,0.0,2349927.889730037,0.0
2000-01-12,0.0,2349927.889730037,0.0
2000-01-13,0.0,2274407.5077872626,0.0
2000-01-14,0.0,2267916.6305908463,0.0
2000-01-15,0.0,2106176.695031476,0.0
2000-01-16,0.0,2293147.2138959165,0.0
2000-01-17,0.0,2259944.0557330344,0.0
2000-01-18,0.00189121421520237,2255244.717595155,4265.150868676012
2000-01-19,0.03031810847423294,3332922.3294316544,101047.90071990204
2000-01-20,0.05327050612880482,3604105.7472048854,191992.53729533852
2000-01-21,0.047193424494370084,2413970.5838926607,113923.53848256875
2000-01-22,0.007391060321537966,2261644.594485246,16715.951623720724
2000-01-23,0.0038719038546094096,3024228.8950778726,11709.52351607317
2000-01-24,0.001947036020732611,3272816.848463138,6372.292293218313
2000-01-25,0.002,2858179.9355756594,5716.359871151319
2000-01-26,0.007678313860064727,2666661.4709401596,20475.46373242042
2000-01-27,0.0,2508258.8143973025,0.0
2000-01-28,0.012208992649549643,2642355.4934301223,32260.498796785483
2000-01-29,0.1289692722200341,3120065.4585335925,402392.5714659444
2000-01-30,0.03512790978572813,3889592.1003475003,136633.2404042878
2000-01-31,0.007626281234178718,4568969.32450641,34844.24501902145
2000-02-01,0.002,3756136.23592241,7512.272471844821
2000-02-02,0.017038741625465214,4201526.002229849,71588.71598466818
2000-02-03,0.0017865627959025565,2819970.3554163706,5038.054122534997
2000-02-04,0.0,2326404.202332937,0.0
2000-02-05,0.0,2485746.8284122236,0.0
2000-02-06,0.0017865627959025565,2482095.6281445627,4434.419705115462
2000-02-07,0.01122682386548147,2430103.7243756633,27282.3464884161
2000-02-08,0.007849337010662982,2613307.144343258,20512.728488323522
2000-02-09,0.04505905413800501,2183862.6864890265,98402.7870204781
2000-02-10,0.08878556560687827,3075538.607272297,273063.4347924616
2000-02-11,0.07650642983758592,2948090.96780096,225547.9147828849
2000-02-12,0.17209917876694233,3181979.5918485187,547616.0746103005
2000-02-13,0.16602897080042933,3250629.7514904933,539698.712093222
2000-02-14,0.137188539511733,5386249.177532821,738931.6581120007
2000-02-15,0.01812435661590096,4174818.052817107,75665.8911957585
2000-02-16,0.005556873113982765,4020649.1072159014,22342.236924646848
2000-02-17,0.0,2768994.5216260036,0.0
2000-02-18,0.020516077635921264,2617665.4422855373,53704.227438798254
2000-02-19,0.06293603492710045,2583782.7624075003,162613.04217891852
2000-02-20,0.10090940425113556,3842610.7831829917,387755.56489998515
2000-02-21,0.009700782916058763,2905627.5710712173,28186.862301876987
2000-02-22,0.005801016315895196,2566710.0570890876,14889.526919346088
2000-02-23,0.0,3432785.0428135823,0.0
2000-02-24,0.0,2703268.6879732916,0.0
2000-02-25,0.0,3677642.9523236426,0.0
2000-02-26,0.00774422343051125,5091574.4017841155,39430.289780487845
2000-02-27,0.02130344715133576,4145611.0983274514,88315.80694320986
2000-02-28,0.05911384346149703,4136080.966495532,244499.64279749422
2000-02-29,0.13799859005114726,4633294.299113566,639388.0805696907
2000-03-01,0.01924321141266498,4119371.8988391696,79269.94433675332
2000-03-02,0.04652728347477979,3385122.591162429,157500.55839589544
2000-03-03,0.0189794282309936,3713196.3261956144,70474.34318061876
2000-03-04,0.15509381995488056,4509783.928098733,699439.6165799588
2000-03-05,0.07784419252690739,4883480.600051408,380150.604031819
2000-03-06,0.0641081697834058,5611244.334488172,359726.6044915416
2000-03-07,0.0,4610499.732176505,0.0
2000-03-08,0.00520704109302839,4359860.047650543,22701.97042796909
2000-03-09,0.0,5019388.545714272,0.0
2000-03-10,0.001997029161128919,3616571.372863745,7222.398494912946
2000-03-11,0.007697159176644322,3074917.7765427907,23668.131581143094
2000-03-12,0.0019478420009150523,2493399.5110892234,4856.748292760646
2000-03-13,0.0019236871171804401,2824489.9684589244,5433.434964929821
2000-03-14,0.0053998308764006955,2910287.6567227943,15715.061147979573
2000-03-15,0.0018622729545075833,2776095.703731836,5169.847948184494
2000-03-16,0.002,2863499.2617980666,5726.998523596133
2000-03-17,0.0,2232873.4223772306,0.0
2000-03-18,0.002,2690260.08842504,5380.520176850079
2000-03-19,0.015239650841802104,4421491.138663132,67381.98115334814
2000-03-20,0.00947414919486339,4950242.881008464,46899.339605484565
2000-03-21,0.02303928622423916,5234639.028820348,120602.3468655653
2000-03-22,0.0619041690530774,5414035.775642728,335151.3859147965
2000-03-23,0.1930299376692425,5149132.615565305,993936.7478332344
2000-03-24,0.0037144601649937324,2566239.4182965616,9532.194093099266
2000-03-25,0.002,2799201.346819302,5598.402693638604
2000-03-26,0.0,2277654.3145908383,0.0
2000-03-27,0.0,2184860.7548217624,0.0
2000-03-28,0.001953502600183542,2720674.8902412956,5314.845472340444
2000-03-29,0.00182217656793928,2272545.439097968,4140.979048701599
2000-03-30,0.011006419789696338,3285251.952023092,36158.86209888549
2000-03-31,0.011208651588983373,3269534.7766754474,36647.07616981965
2000-04-01,0.01470771596193292,3797866.5523034674,55857.94251260485
